customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
EP80820,Cali,F,Bachelor,592874,40531.0,74.0,0,Personal Auto,Other,30.567357
GU99037,Cali,F,College,245297,79898.0,62.0,0,Corporate Auto,Other,271.606799
WI57118,Cali,F,College,670157,56398.0,85.0,0,Personal Auto,Other,408.0
GP39118,W,M,High School or Below,499655,71600.0,63.0,0,Personal Auto,Other,46.158117
MQ14219,Cali,F,College,849269,27804.0,109.0,0,Personal Auto,Other,784.8
KN20603,Cali,F,Bachelor,771349,45506.0,66.0,0,Personal Auto,Other,316.8
SG20925,W,F,Master,518579,99428.0,6464.0,0,Personal Auto,Other,48.046869
JI70886,Cali,F,High School or Below,729006,0.0,102.0,0,Corporate Auto,Other,489.6
VF72557,Cali,F,High School or Below,477294,20993.0,133.0,0,Personal Auto,Other,638.4
OX28638,Cali,F,High School or Below,680649,37839.0,86.0,0,Personal Auto,Other,465.633954
SK55033,Cali,F,Bachelor,246978,92711.0,62.0,0,Personal Auto,Other,368.400146
OO88645,Cali,F,College,310392,74665.0,78.0,0,Corporate Auto,Other,236.902001
FM14335,W,F,College,1048491,61108.0,89.0,0,Personal Auto,Other,49.451117
CW82151,Cali,F,Bachelor,890273,46833.0,112.0,0,Personal Auto,Luxury,64.109663
DY22043,Cali,F,High School or Below,549944,88768.0,68.0,0,Personal Auto,Other,326.4
SH36774,Cali,F,High School or Below,1502359,28262.0,192.0,0,Personal Auto,Luxury,921.6
EM43724,N,F,Bachelor,250910,33555.0,63.0,0,Personal Auto,Other,101.89645
FH85960,Cali,F,College,3122174,42780.0,113.0,0,Personal Auto,Other,542.4
XA55993,Cali,F,Master,313350,58850.0,78.0,0,Personal Auto,Other,143.747794
GO36627,Cali,F,College,383745,21880.0,97.0,0,Special Auto,Other,424.077159
QH48047,Cali,F,College,1179049,25251.0,66.0,0,Personal Auto,Other,316.8
HS28694,W,F,High School or Below,282986,25317.0,71.0,0,Personal Auto,Other,50.422181
UH65059,Cali,F,High School or Below,430580,24188.0,109.0,0,Personal Auto,Luxury,523.2
FV21968,N,F,Bachelor,597397,41611.0,74.0,0,Special Auto,Other,113.801497
QA87025,Cali,F,Bachelor,567044,28406.0,72.0,0,Personal Auto,Other,192.87572
TQ13499,Cali,F,College,473174,69833.0,118.0,0,Personal Auto,Other,828.662719
BU44523,Cali,F,High School or Below,802637,0.0,74.0,0,Corporate Auto,Other,532.8
MS41162,Cali,F,High School or Below,402296,0.0,117.0,0,Personal Auto,Other,975.107098
PU25891,Cali,F,High School or Below,961831,80536.0,119.0,0,Special Auto,Luxury,53.798708
LH92841,W,F,Bachelors,725595,88891.0,89.0,0,Personal Auto,Other,50.528355
SX26335,Cali,F,College,955292,97732.0,79.0,0,Personal Auto,Other,289.9122
AZ95587,Cali,F,Bachelor,1038855,61222.0,89.0,0,Special Auto,Other,392.604371
DS81757,Cali,M,College,247012,0.0,74.0,0,Personal Auto,Other,721.242206
OJ94107,Cali,M,Master,561906,50335.0,140.0,0,Personal Auto,Other,456.52385
LP84436,Cali,F,High School or Below,904711,0.0,127.0,0,Personal Auto,Luxury,1087.995426
FF22360,W,F,Doctor,268731,82210.0,68.0,0,Personal Auto,Other,51.961915
LM19287,Cali,F,High School or Below,373150,0.0,96.0,0,Personal Auto,Other,460.8
ZU18643,N,M,Bachelor,366077,64495.0,92.0,0,Corporate Auto,Other,251.992083
AZ82578,Cali,F,College,792882,0.0,72.0,0,Corporate Auto,Other,345.6
XC67861,AZ,F,Bachelor,501175,28859.0,67.0,0,Corporate Auto,Other,321.6
YC43143,AZ,F,High School or Below,798825,77330.0,99.0,0,Personal Auto,Other,99.257608
EK59571,Cali,M,College,388545,0.0,105.0,0,Corporate Auto,Other,504.0
PA38372,W,F,High School or Below,935773,33060.0,117.0,0,Personal Auto,Other,56.731578
RO18530,W,M,Master,254068,42557.0,65.0,0,Personal Auto,Other,57.562324
PD27940,AZ,M,High School or Below,488516,26372.0,126.0,0,Personal Auto,Other,604.8
BS77946,AZ,F,Bachelor,975330,17514.0,127.0,0,Personal Auto,Other,8.312729
YM50253,Cali,F,Bachelor,294615,89270.0,74.0,0,Personal Auto,Other,316.599228
NR15332,Cali,M,High School or Below,258111,29757.0,65.0,0,Personal Auto,Other,312.0
RC62865,Cali,M,College,351738,51814.0,92.0,0,Personal Auto,Other,56.300724
CC15295,Cali,F,Bachelor,974335,24028.0,82.0,0,Personal Auto,Other,393.6
KA61892,AZ,M,College,387364,28142.0,105.0,0,Personal Auto,Luxury,701.708239
OS94884,AZ,F,Bachelor,764928,52705.0,64.0,0,Personal Auto,Other,128.705563
ND87334,Cali,M,High School or Below,228759,0.0,63.0,0,Corporate Auto,Other,679.368378
OY51402,W,F,High School or Below,825576,54040.0,103.0,0,Personal Auto,Other,59.987126
YL74911,Cali,F,College,871492,0.0,118.0,0,Personal Auto,Other,566.4
GK92563,W,F,Doctor,681923,22492.0,85.0,0,Personal Auto,Other,61.654262
HL53154,Cali,M,Bachelor,741619,0.0,77.0,0,Personal Auto,Other,554.4
RI78966,Cali,M,Master,777115,21876.0,68.0,0,Personal Auto,Other,465.41477
IC13702,Cali,F,Bachelor,696834,0.0,69.0,0,Personal Auto,Other,496.8
BE10809,Cali,F,High School or Below,425028,0.0,61.0,0,Personal Auto,Other,292.8
HT87217,Cali,F,High School or Below,1977656,70699.0,82.0,0,Personal Auto,Other,256.813837
TH95618,Cali,F,High School or Below,2134346,0.0,74.0,0,Personal Auto,Other,355.2
TS19868,Cali,M,College,241313,27501.0,63.0,0,Personal Auto,Other,542.319401
LP45550,Cali,F,Doctor,1536384,15897.0,101.0,0,Personal Auto,Other,303.148399
QR87004,N,F,College,845696,25141.0,73.0,0,Personal Auto,Other,25.438063
OE75747,N,F,College,218964,0.0,61.0,0,Personal Auto,Other,292.8
DX91392,Cali,M,High School or Below,578018,51066.0,74.0,0,Personal Auto,Other,787.993313
AB72731,Cali,F,Bachelor,463998,28358.0,117.0,0,Personal Auto,Luxury,84.024413
GX84338,W,F,Doctor,382443,62530.0,95.0,0,Personal Auto,Other,61.693771
IS12901,AZ,F,Bachelor,596811,90972.0,74.0,0,Personal Auto,Other,232.926145
BN90616,W,F,Bachelor,859033,63110.0,72.0,0,Personal Auto,Other,68.179721
HH90090,Cali,F,Bachelor,407663,29549.0,104.0,0,Personal Auto,Luxury,710.433775
IU25463,Cali,F,Bachelor,1225260,0.0,115.0,0,Personal Auto,Other,552.0
KC11055,N,F,Bachelor,1693627,39411.0,217.0,0,Personal Auto,Other,1122.658899
PD33979,Cali,M,High School or Below,489243,21709.0,62.0,0,Personal Auto,Other,408.374746
NK71023,N,M,Bachelor,994230,67890.0,85.0,0,Personal Auto,Other,408.0
AB13432,Cali,M,Bachelor,373583,0.0,110.0,0,Personal Auto,Other,792.0
OZ97704,Cali,F,High School or Below,1311752,84311.0,111.0,0,Personal Auto,Other,532.8
UF46533,Cali,F,College,457452,99316.0,114.0,0,Corporate Auto,Other,754.358929
XP47431,AZ,F,Bachelor,547006,54507.0,138.0,0,Personal Auto,Other,702.990032
GK73582,Cali,F,Bachelor,297884,64586.0,76.0,0,Personal Auto,Other,206.837111
RV98763,Cali,M,College,641096,61709.0,82.0,0,Personal Auto,Other,275.395894
II62831,Cali,M,Master,447902,94656.0,111.0,0,Special Auto,Other,459.738128
XK33449,Cali,F,High School or Below,238373,0.0,69.0,0,Special Auto,Other,496.8
TR85083,Cali,M,Bachelor,276449,61085.0,70.0,0,Personal Auto,Other,336.0
EO95328,Cali,F,Bachelor,792010,89284.0,67.0,0,Personal Auto,Other,321.6
EN21086,AZ,F,High School or Below,688909,0.0,63.0,0,Personal Auto,Other,302.4
YL83902,Cali,F,Bachelor,327419,31686.0,81.0,0,Personal Auto,Other,430.994107
AZ62651,Cali,M,High School or Below,995170,56855.0,255.0,0,Corporate Auto,Luxury,1836.0
ZW25874,Cali,M,Bachelor,252155,53703.0,67.0,0,Special Auto,Other,67.632476
EH41854,Cali,F,High School or Below,2370611,0.0,96.0,0,Personal Auto,Other,844.481918
MW70227,Cali,M,College,604702,20396.0,76.0,0,Personal Auto,Other,364.8
SL22297,Cali,F,Master,1114030,27679.0,150.0,0,Personal Auto,Other,722.486994
RV14138,N,F,Bachelor,433406,23904.0,123.0,0,Personal Auto,Other,590.4
UO62808,AZ,F,High School or Below,279974,65351.0,69.0,0,Corporate Auto,Other,481.027516
ZX64745,Cali,M,College,792313,0.0,113.0,0,Personal Auto,Other,1124.427734
FL34139,Cali,M,High School or Below,368811,0.0,63.0,0,Personal Auto,Other,669.682001
TS11219,Cali,M,College,1206745,0.0,116.0,0,Personal Auto,Other,1284.093173
XX12304,Cali,F,College,292497,64459.0,72.0,0,Personal Auto,Other,240.259479
SD64087,Cali,M,College,1501409,32961.0,190.0,0,Corporate Auto,Other,912.0
OY38576,Cali,F,High School or Below,927723,71416.0,116.0,0,Corporate Auto,Other,556.8
BG76355,Cali,F,Bachelor,627412,68964.0,78.0,0,Personal Auto,Other,115.086827
IP66913,Cali,M,High School or Below,388664,78108.0,98.0,0,Personal Auto,Other,470.4
LE95702,Cali,M,College,438627,10621.0,67.0,0,Special Auto,Other,321.6
KX54357,Cali,M,College,1136526,84910.0,95.0,0,Corporate Auto,Other,383.167471
EZ78112,Cali,F,High School or Below,561096,77493.0,70.0,0,Special Auto,Other,307.963291
XN16891,AZ,M,College,291289,81097.0,74.0,0,Personal Auto,Other,355.2
XK31350,Cali,F,College,691572,96610.0,85.0,0,Corporate Auto,Other,520.364752
CC30924,Cali,M,College,626266,30110.0,159.0,0,Corporate Auto,Luxury,466.436375
IT78748,Cali,F,High School or Below,650339,22081.0,84.0,0,Special Auto,Other,451.670309
KY33386,Cali,F,High School or Below,800739,0.0,112.0,0,Personal Auto,Luxury,537.6
CO44221,Cali,M,College,292991,98473.0,72.0,0,Personal Auto,Other,345.6
LK60013,Cali,F,Bachelor,596955,97431.0,74.0,0,Personal Auto,Other,355.2
DE21533,Cali,M,Bachelor,547315,93870.0,69.0,0,Personal Auto,Other,331.2
YS94121,N,M,High School or Below,564539,50366.0,72.0,0,Personal Auto,Other,428.734656
UK68427,Cali,M,High School or Below,636926,34498.0,83.0,0,Personal Auto,Other,398.4
TE49565,Cali,F,College,1183376,16552.0,103.0,0,Personal Auto,Other,494.4
RA88421,Cali,F,College,612110,26787.0,77.0,0,Personal Auto,Other,369.6
KQ51983,N,M,College,515936,0.0,74.0,0,Personal Auto,Other,831.752839
CD88896,N,F,High School or Below,251459,43860.0,65.0,0,Corporate Auto,Other,156.124914
YV22553,AZ,M,High School or Below,866861,21474.0,114.0,0,Corporate Auto,Other,373.428187
WU14435,Cali,M,Bachelor,496096,18174.0,66.0,0,Corporate Auto,Other,395.934815
XV84099,AZ,F,Bachelor,550413,0.0,73.0,0,Corporate Auto,Other,350.4
RI24911,AZ,M,College,750745,60920.0,64.0,0,Personal Auto,Other,231.201886
KO26461,AZ,M,High School or Below,3226985,41520.0,90.0,0,Personal Auto,Other,289.904105
HI14283,Cali,F,Bachelor,565703,0.0,152.0,0,Personal Auto,Other,729.6
PT50227,AZ,M,High School or Below,506175,0.0,68.0,0,Personal Auto,Other,326.4
BH36570,Cali,M,Bachelor,591278,72208.0,73.0,0,Personal Auto,Other,350.4
TX17484,Cali,F,Bachelor,1518227,53863.0,63.0,0,Personal Auto,Other,105.765111
CT41158,Cali,M,College,1074703,66446.0,136.0,0,Corporate Auto,Other,639.464548
AO87348,Cali,M,College,205062,0.0,61.0,0,Personal Auto,Other,292.8
DE55857,Cali,F,Bachelor,246544,64997.0,63.0,0,Personal Auto,Other,383.442328
LF66923,N,F,High School or Below,534312,64460.0,66.0,0,Corporate Auto,Other,316.8
CN24514,AZ,F,College,811982,46618.0,67.0,0,Personal Auto,Other,99.085943
UW32074,Cali,F,College,460526,0.0,64.0,0,Corporate Auto,Other,307.2
HP36979,Cali,M,College,640878,49988.0,84.0,0,Personal Auto,Other,566.935022
PP40919,Cali,F,College,237653,0.0,91.0,0,Personal Auto,Other,436.8
RO73268,Cali,M,Bachelor,321107,16269.0,86.0,0,Corporate Auto,Other,412.8
HO61691,AZ,F,Bachelor,509452,72006.0,64.0,0,Personal Auto,Other,307.2
BS13062,AZ,F,High School or Below,2575527,0.0,81.0,0,Personal Auto,Other,388.8
FO35655,Cali,M,Bachelor,867222,0.0,245.0,0,Corporate Auto,Luxury,2345.413441
HR10526,Cali,M,Master,804473,44320.0,67.0,0,Personal Auto,Other,321.6
IA63417,AZ,F,High School or Below,400151,19782.0,108.0,0,Personal Auto,Other,773.470977
BH35016,N,F,Bachelor,1670611,63933.0,70.0,0,Personal Auto,Other,424.883448
PK52952,AZ,M,Doctor,854441,28224.0,109.0,0,Personal Auto,Other,523.2
OD76309,Cali,F,College,780531,21073.0,106.0,0,Personal Auto,Other,508.8
IL28481,Cali,M,Bachelor,611275,63243.0,77.0,0,Personal Auto,Other,364.240307
GY55092,N,M,High School or Below,477294,20993.0,133.0,0,Personal Auto,Other,638.4
UF33451,Cali,F,Bachelor,1097909,94827.0,135.0,0,Personal Auto,Other,354.729129
CF15558,Cali,F,Master,500426,39161.0,63.0,0,Personal Auto,Other,283.995953
JM62924,Cali,M,Bachelor,1322304,37534.0,84.0,0,Personal Auto,Other,403.2
EM66435,Cali,F,Bachelor,262331,80210.0,65.0,0,Corporate Auto,Other,20.543176
QX45933,Cali,M,Bachelor,1784019,0.0,62.0,0,Personal Auto,Other,385.115437
JI71369,Cali,F,College,510611,30110.0,64.0,0,Personal Auto,Other,140.165035
JU93290,AZ,F,College,1793060,21708.0,68.0,0,Personal Auto,Other,326.4
GU66096,AZ,M,High School or Below,545734,94731.0,67.0,0,Personal Auto,Other,321.6
UC33108,Cali,M,Bachelor,656364,32375.0,83.0,0,Personal Auto,Other,398.4
LW93867,Cali,M,College,481252,16531.0,63.0,0,Corporate Auto,Other,102.879769
OU78470,AZ,F,Master,2932804,32006.0,94.0,0,Corporate Auto,Other,56.868289
XW90265,AZ,F,Bachelor,577352,81676.0,72.0,0,Personal Auto,Other,463.158502
HS67749,Cali,M,College,684711,71038.0,86.0,0,Corporate Auto,Other,205.444066
VZ51506,AZ,F,High School or Below,359531,0.0,103.0,0,Corporate Auto,Luxury,741.6
UI64281,N,F,Master,2285561,20832.0,65.0,0,Personal Auto,Other,56.371967
AE98193,Cali,M,High School or Below,785941,0.0,113.0,0,Personal Auto,Other,813.6
AZ74055,Cali,M,High School or Below,411557,52405.0,103.0,0,Personal Auto,Other,494.4
XS76911,AZ,F,High School or Below,502963,0.0,133.0,0,Personal Auto,Luxury,795.864079
AY40674,Cali,F,Bachelor,482141,26583.0,1005.0,0,Personal Auto,Other,614.4
NA12740,Cali,M,Master,500431,25486.0,65.0,0,Special Auto,Other,72.438681
UA84837,AZ,M,College,863005,24065.0,111.0,0,Corporate Auto,Other,532.8
DJ51510,AZ,F,High School or Below,932208,70435.0,116.0,0,Personal Auto,Other,67.881546
VM58985,Cali,M,College,1672756,0.0,76.0,0,Personal Auto,Other,402.636829
OH60605,Cali,F,High School or Below,365253,39679.0,92.0,0,Personal Auto,Other,641.388616
UO98052,N,M,College,615860,0.0,89.0,0,Personal Auto,Other,342.481173
NC53424,Cali,M,Bachelor,437608,0.0,69.0,0,Personal Auto,Other,331.2
LQ13873,N,M,High School or Below,556945,53565.0,71.0,0,Personal Auto,Other,340.8
LA97014,Cali,M,Bachelor,257651,37574.0,66.0,0,Personal Auto,Other,412.101933
NB79936,Cali,M,Bachelor,834698,48259.0,108.0,0,Personal Auto,Other,73.700573
NT89061,AZ,F,High School or Below,632392,78532.0,78.0,0,Personal Auto,Other,374.4
AF10970,AZ,F,Bachelor,597314,96163.0,73.0,0,Corporate Auto,Other,350.4
ZG48513,Cali,M,Bachelor,470667,0.0,72.0,0,Personal Auto,Other,345.6
JQ59145,Cali,M,High School or Below,809341,0.0,114.0,0,Personal Auto,Luxury,722.024742
FE84989,Cali,M,College,503574,72672.0,63.0,0,Personal Auto,Other,259.361117
JT52858,Cali,F,Bachelor,902786,99002.0,112.0,0,Personal Auto,Other,537.6
MC62068,Cali,M,High School or Below,728888,79494.0,91.0,0,Personal Auto,Other,396.295614
EU27538,Cali,M,Master,1804247,35704.0,225.0,0,Personal Auto,Other,358.281562
RH42306,AZ,F,Bachelor,499206,0.0,71.0,0,Corporate Auto,Other,653.388564
US23612,Cali,F,High School or Below,910226,26049.0,118.0,0,Personal Auto,Other,121.032372
WV76014,AZ,M,Doctor,254040,70125.0,64.0,0,Special Auto,Other,92.813396
RK96223,Cali,M,College,1294189,52369.0,110.0,0,Personal Auto,Other,528.0
MF82000,Cali,F,Bachelor,236534,0.0,66.0,0,Special Auto,Other,159.636956
FM46980,AZ,M,College,572076,41770.0,72.0,0,Personal Auto,Other,476.156957
SY56792,Cali,M,High School or Below,703553,0.0,101.0,0,Corporate Auto,Other,727.2
RF61565,Cali,M,College,263697,31911.0,67.0,0,Personal Auto,Other,321.6
IM94808,N,M,Bachelor,539583,70051.0,68.0,0,Corporate Auto,Other,42.078345
VI14730,Cali,M,High School or Below,838263,19683.0,117.0,0,Personal Auto,Luxury,561.6
YR34119,Cali,F,College,3116174,30916.0,112.0,0,Personal Auto,Other,200.11606
RR77985,Cali,F,Bachelor,288774,0.0,80.0,0,Personal Auto,Other,676.944023
QD28391,W,M,College,742584,84302.0,62.0,0,Personal Auto,Other,76.609295
WV17090,Cali,M,Bachelor,2558572,0.0,116.0,0,Corporate Auto,Other,830.623064
TM23514,Cali,M,College,1027260,60145.0,132.0,0,Personal Auto,Other,580.473259
MQ68407,Cali,F,Bachelor,437636,63774.0,111.0,0,Personal Auto,Other,60.036683
GJ59592,Cali,F,Bachelor,531889,25134.0,67.0,0,Corporate Auto,Other,321.6
FY56083,Cali,M,Bachelor,471976,37057.0,61.0,0,Personal Auto,Other,47.53101
UA94723,Cali,F,High School or Below,442803,58577.0,110.0,0,Personal Auto,Other,303.872752
FW91032,Cali,M,High School or Below,587917,85857.0,73.0,0,Corporate Auto,Other,100.620067
